'0.979999
'// ^^ Ignore this version line, but DO NOT remove/modify it


'// The StealthBot Plugin System - StealthBot 2.7 Development Version
'//    by Swent
'//      Last modified 11:54 PM 3/11/2008

'// The StealthBot Plugin System allows StealthBot to load, run, and update plugins written in VBScript
'//    This code remains external to allow for automatic updates, and for viewing/tweaking by advanced scriptors.
'//        ** DO NOT change anything in this file unless you know what you're doing -- improper changes can crash the bot **

'// This file will be updated periodically to provide new plugin features and capabilities between StealthBot versions.


'// TODO BEFORE PUBLIC RELEASE
'// 	* Change version check to 2.7


'//**********************************//
'//  CHANGE LOG                      //
'//**********************************//
 
'// The full change log can be found here: http://stealthbot.net/p/plugs/changelog

'// ver .98 (BETA)

'//   [MODIFICATIONS]
'//   *Integrated portions of the Plugin System into the StealthBot internals to improve functionality.
'//   *Modified the Plugin System to make it compatiable with StealthBot v2.7
'//      -You can now use the FirstRun, MessageSent, Shutdown, LoggedOff, and the 9 new clan-related events in your plugins (see SSC)
'//      -Added the new Event arguements: Banned (UserJoins) and StatUpdate (UserInChannel) - see the SSC
'//         ~These will be automatically added to any UserJoins/UserInChannel events found missing them (Thanks Draco)
'//      -For compatibility reasons there is now a version check. You must have SB v2.7 or higher to use the Plugin System.
'//   *Modified the external .plugins response with an enabled/disabled indicator
'//      -Prefixes of disabled plugins are inside parenthesis
'//   *The phelp command can now be used externally (it will only display commands): .phelp <prefix>
'//   *Modified /plugins and /updates outputs -- now extremely sexy thanks to the new capabilites of AddChat (Thanks Jack)
'//   *Made the prefix validity check more thorough (now checks for repeats, invalid chars, and disallowed prefixes)
'//   *Revamped the settings system. Plugin settings are now located in settings.ini
'//      -Removed the /lset command as it is no longer neccessary
'//      -Changes to settings.ini now take effect after immediately after saving the file (You do not need to type "/lset" or hit Reload Script)
'//   *Opened up the updates, getplugin and delplugin commands to external usage by Bot Owner only (Thanks RoNiN)
'//      -In the external updates output, only prefixes are displayed. Key: New, [Updated], (Installed)
'//   *Increased plugin load efficiency -- load time should be noticeably decreased (Thanks ZergMasterI)
'//   *Replaced all Plugin System usaged of vbBlue with vbLightBlue, which is much easier on the eyes
'//   *Plugin and Plugin System update checks now only take place once after connection
'//   *Improved error handling during plugin load. Loading errors will now be more descriptive (Thanks ZergMaster)
'//      -Plugins with errors on load will be disabled automatically (to avoid the constant error messages on every event)
'//   *Improved plugin error handling while plugins are being loaded (Thanks ZergMasterI)
'//      -Errors recieved during plugin loading now show correct offending lines and line/column numbers, and the erroring plugin will be blocked
'//         ~"Blocked" is essentially the same as disabled -- except it's temporary. The blocked status disappears on reload (if error is fixed)
'//      -All other errors recieved will show correct line and column numbers as well if debug mode is on
'//   *Added the option to include a plugin description in the help lines. Include it on the first line (name:author:description)
'//   *The "/<prefix> off" command now triggers a call to the plugin's Close event (Thanks Ribose)

'//   [NEW FEATURES]
'//   *Added multiple command messages. As in StealthBot, you can now type: ".crs off; ss on; pelt me" etc.
'//      -This will work for Plugin System commands as well as all of your plugins' commands (No StealthBot commands)
'//      -This option can be disabled by setting the new "multipleCmdMsgs" plugin system setting to False
'//   *Added the option to back up plugins during updates by adding the "backup" setting for all plugins
'//      -Set to False by default. If changed to True, that plugin will be backed up when you download updates.
'//      -Alternatively, you can set the global "backup" PS setting to True, and it will apply to all plugins.
'//      -When True, the global "backup" PS setting overrides the individual "backup" plugin settings
'//   *Added settings that allow you to set access requirements for external Plugin System commands:
'//      -"prefix_cmd_access" (default 100), "plugins_cmd_access" (default 20), and "phelp_cmd_access" (default 20)
'//   *Added double-slash Plugin System commands. Inside bot type "//command" to have the response displayed publicly.
'//      -This will work for all Plugin System commands except /updates and /psnews
'//   *Added Plugin System help in /phelp command -- displays command names and explanations (Thanks raylu)
'//   *Added support for colons on the 4th phelp line (important notes) -- use "\c" for colon (Thanks ZergMasterI)
'//   *Added some helpful links at the completion of the installation (Thanks Snap)
'//   *Added StealthBot menu support for the Plugin System
'//      -In the new Plugins menu you'll find menus for each plugin
'//      -In these menus you can change enabled, nvn, and backup statuses, as well items for help and opening the plugin file
'//      -There is also a main help menu which provides links to revelant forums/threads.
'//      -5 subs/functions have been added to help you add and work with menu items for your plugin. See the SSC.
'//      -You can disable plugin menu creation by setting the menusDisabled PS setting to True (Thanks ZergMasterI)
'//   *Implemented #define's Plugin Creator. Can be executed from the Plugin System menu (Thanks #define)
'//   *Implemented plugin statistics system by Snap. See http://snapnjacks.com/stats.php
'//   *Added the /exec command to the Plugin System due to its common usage. Only works from inside the bot.

'//   [NEW COMMANDS]
'//    /delplugin <prefix>
'//      -Deletes the specified plugin from your plugins folder. A backup is created automatically.
'//      -To delete a plugin forever (no backup), add a parameter of "1". Example: /delplugin crs 1
'//    /psnews
'//      -Displays Plugin System news
'//    /pedit <prefix>
'//      -Opens the specified plugin for editing. This command has a few alternate functions:
'//         ~You can use a filename (ex: pmPeltMe.plug) in place of <prefix>, as long as it's in the plugins folder
'//         ~You can open your settings.ini file by omitting the <prefix> parameter
'//         ~You can open your plugins folder by using "plugins" for <prefix> (Thanks Jack)
'//    /exec <code>
'//      -Executes a line of VBScript code. Can only be used from inside the bot with "/" as the trigger.

'//   [BUG FIXES]
'//   *Fixed a bug in the debug command...lol (Thanks Jack)
'//   *Fixed minor error with the dsp sub -- it no longer attempts to split messages that have no spaces (Thanks Jack)
'//   *Fixed a problem with the plugin timer error handler -- sometimes it displayed the wrong file path
'//   *Fixed an error with the LoadSettings sub when a setting value contained "=" (Thanks Jack)
'//   *Fixed a minor bug with the .prefix on/off command (Thanks ZergMasterI)
'//   *Fixed a minor problem with the error handler related to "/prefix on" commands
'//   *Fixed a major changing variable issue (due to VBS's suckiness) by adding the Echo function (Thanks ZergMasterI)
'//   *Fixed a problem with the plugin converter in the case of a file already being partially converted (some/all events already prefixed)
'//      -Existing prepends found on event lines will be replaced with the correct prefix or ignored if it's already correct
'//   *Fixed a plugin converter error for users with certain language settings (Thanks fagju)


 
'//**********************************//
'//  THE STEALTHBOT PLUGIN SYSTEM    //
'//**********************************//


Const PS_TITLE = "The StealthBot Plugin System"
Const PS_UPDATE_URL = "http://www.stealthbot.net/p/plugs/"
Const PS_SBNET_URL = "http://www.stealthbot.net/board/index.php?"
Const PS_ALLOW_UI = True
Const PS_SET_PATH = "plugins\settings.ini"
Const PS_PREFIX_DISALLOW = "|ps|script|protect|phrasebans|ipbans|idle|koy|plugban|chpw|ib|efp|floodmode|debug"
Const PS_COLORS = "65280,39423"
Const PS_PC_VER = 2.4
Const PS_SM_VER = 1.1

Public psPrefixes       '// holds prefixes of loaded plugins
Public psTitles         '// holds plugin titles
Public psUpdateCounter  '// holds seconds since last updates check
Public psLoaded         '// holds True if the Plugin System has finished loading
Public psFirstRun       '// holds True if it's the first script load (so at bot opening)
Public psArgsAdded      '// holds True if missing plugin event arguments were added during load
Public psNewContent     '// holds modified plugin content after missing event arguments are added
Public psEventNames     '// holds all possible plugin event names
Public psD2             '// holds "*" If bot is using D2
 
'// Hold RGB values for custom vbColors (use with AddChat)
Public vbGrey, vbBrown, vbOrange, vbPink, vbLightBlue

'// Hold RGB values that make up the color scheme
Public psColor1, psColor2

Set psSC = GetScriptControl()
Set psFSO = CreateObject("Scripting.FileSystemObject")
Set psWshShell = CreateObject("WScript.Shell")
Set psAppShell = CreateObject("Shell.Application")
Set psLoadError = CreateObject("Scripting.Dictionary")     '// holds load error status (errored or not)
Set psCodeLoaded = CreateObject("Scripting.Dictionary")    '// holds status of plugin code (loaded or not)
Set psPlugins = CreateObject("Scripting.Dictionary")       '// holds plugin file paths
Set psVersions = CreateObject("Scripting.Dictionary")      '// holds plugin versions
Set psHelp = CreateObject("Scripting.Dictionary")          '// holds plugin help output
Set psEvents = CreateObject("Scripting.Dictionary")        '// holds event names found in each plugin





'// [[[ PLUGIN LOADING ]]]


Sub psLoadPlugins()

   If Not psLatestSB() Then Exit Sub
   On Error Resume Next

   '// Create an array of all existing StealthBot events
   psEventNames = Split("load|firstrun|serverinfo|servererror|usertalk|useremote|whisperfromuser|userjoins|userleaves|" & _
                        "flagupdate|loggedon|loggedoff|userinchannel|channeljoin|channellist|pressedenter|keyreturn|" & _
                        "messagesent|claninfo|clanmemberlist|clanmemberupdate|clanmotd|clanmemberleaves|" & _
                        "botremovedfromclan|botclanrankchanged|botjoinedclan|botclaninfo|close|shutdown", "|")

   '// Get list of allowed plugin file extensions
   extensions = LCase(GetSetting("ps", "allowedExtensions")) & ","
 
   '// Check each file in the plugins folder to see if it should be loaded
   For Each File In psFSO.GetFolder(BotPath & "plugins").Files

      Set curFile = psFSO.GetFile(File)
      If curFile.Size > 0 Then
 
         '// Check if the current file has one of the allowed plugin file extensions (plug or txt by default)
         If Instr(extensions, psFSO.GetExtensionName(File) & ",") Then

            strPlugin = psGetTextStream(File)
            arrPlugin = Split(strPlugin, vbCrLf)
            curPrefix = Mid(Trim(LCase(arrPlugin(0))), 2)
            curVersion = Mid(Trim(arrPlugin(1)), 2)
 
            '// Check if the file contents are in plugin form
            If Left(arrPlugin(0), 1) = "'" And Instr(curPrefix, " ") = 0 And UBound(arrPlugin) > 1 Then

               '// Check prefix and version validity
               pcErr = psPrefixCheck(curPrefix)
               If Len(pcErr) > 0 Then
                  AddChat vbRed, "Did not load plugin in file ", vbWhite, psFSO.GetFileName(File), vbRed, ". " & pcErr & "."
               ElseIf psGetNumericVersion(curVersion) < 0 Then
                  AddChat vbRed, "Did not load plugin in file ", vbWhite, psFSO.GetFileName(File), vbRed, ". Its version """ & curVersion & """ is invalid."
               Else      

                  '// Everything checks out, load this plugin!
                  psLoadPlugin curPrefix, curVersion, File, strPlugin, arrPlugin
                  If psPluginEnabled(curPrefix) Then enCount = enCount + 1
               End If
               
            Else

               '// If this file contains a StealthBot VBScript, convert it to plugin form
               If UBound(Filter(arrPlugin, "event_", 1, 1)) > -1 Then psConvertToPlugin File, arrPlugin
            End If
         End If
      End If
   Next
 
   AddChat psColor1, "Loaded " & psPlugins.Count & " plugins (" & CInt(enCount) & " enabled). Type ", psColor2, "/plug" & _
                     "ins", psColor1, " to view them. Type ", psColor2, "/phelp", psColor1, " for help using them."
   AddChat psColor1, "Type ", psColor2, "/updates", psColor1, " in the bot to view updates and new plugins that are available for download."

   If BotVars.NoSupportMultiCharTrigger Then
      AddChat vbYellow, "Plugins have been loaded that do not support multi-character triggers. Backwards compatibility mode has been enabled."
   End If

   psPrefixes = psPlugins.Keys
   psLoaded = True
End Sub

 
Sub psLoadPlugin(Prefix, Version, Path, Content, Lines)

   '// Get the names of all events that exist in this plugin
   psArgsAdded = False
   psEvents.Item(Prefix) = "|"
   For i = 0 to UBound(Lines)
      curLine = Trim(LCase(Lines(i)))

      If Instr(curLine, "event_") > 0 Then

         For j = 0 to UBound(psEventNames)
            curEventLine = "sub " & Prefix & "_event_" & psEventNames(j)
            If Left(curLine, Len(curEventLine)) = curEventLine Then
               psEvents.Item(Prefix) = psEvents.Item(Prefix) & psEventNames(j) & "|"
            End If
         Next

         '// Check for a split line
         If Right(curLine, 1) = "_" And i < UBound(Lines) Then
           curLine = curLine & Trim(LCase(Lines(i + 1)))
           intLine = i + 1
         Else
           intLine = i
         End If
 
         '// If it's a UserJoins or UserInChannel event, make sure the new arguments exist
         If Instr(curLine, "userjoins") > 0 And Instr(curLine, "banned") = 0 Then
            psAddArg Prefix, intLine, "UserJoins", "OriginalStatString", "Banned", Lines, Path
         ElseIf Instr(curLine, "userinchannel") > 0 And Instr(curLine, "statupdate") = 0 Then
            psAddArg Prefix, intLine, "UserInChannel", "Product", "StatUpdate", Lines, Path
         End If
      End If
   Next

   '// Store the plugin's path and version
   psPlugins.Item(Prefix) = Path
   psVersions.Item(Prefix) = Version

   '// Get any help information provided by this plugin
   If IsArray(Lines) Then
      If UBound(Lines) > 4 Then 
         ReDim arrHelp(3)
         For i = 2 to 5
            If Left(Lines(i), 2) = "'&" Then
               arrHelp(i - 2) = Trim(Mid(Lines(i), 3))
               If i = 2 Then strTitle = Split(arrHelp(i - 2), ":")(0)
            End If               
         Next
         psHelp.Add Prefix, arrHelp
      End If
   End If

   '// Store the title for use in the plugins menu
   If Len(strTitle) = 0 Then strTitle = Prefix
   psTitles = psTitles & strTitle & "|||"

   '// Create the default settings for this plugin
   SetSetting Prefix, "enabled", True, "", False
   SetSetting Prefix, "menu_display", True, "", False
   SetSetting Prefix, "nvn", True, "", False
   SetSetting Prefix, "backup", False, "", False

   '// Load this plugin's code
   psLoadCode Prefix, Path, Content
End Sub


Sub psLoadCode(Prefix, Path, Content)

